,0
0,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
1,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
2,/sankt-peterburg/kvartiry/kvartira-studiya_12m_36et._1846421638
3,/sankt-peterburg_pushkin/kvartiry/1-k._kvartira_36m_55et._2326711079
4,/sankt-peterburg/kvartiry/kvartira-studiya_27m_1423et._2306861732
5,/murino/kvartiry/kvartira-studiya_203m_419et._2333579981
6,/sankt-peterburg/kvartiry/kvartira-studiya_20m_16et._1813221799
7,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
8,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
9,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
10,/leningradskaya_oblast_roschino/kvartiry/1-k._kvartira_43m_55et._2089356487
11,/sankt-peterburg_pushkin/kvartiry/kvartira-studiya_21m_39et._1923678861
12,/pesochnoye/kvartiry/2-k._kvartira_45m_55et._1827500048
13,/sankt-peterburg/kvartiry/1-k._kvartira_30m_25et._2332105102
14,/ulyanovka/kvartiry/1-k._kvartira_44m_12et._640500272
15,/sankt-peterburg/kvartiry/kvartira-studiya_25m_28et._2331485484
16,/sankt-peterburg/kvartiry/kvartira-studiya_25m_512et._2332726171
17,/sankt-peterburg/kvartiry/kvartira-studiya_21m_1325et._2318337845
18,/sankt-peterburg/kvartiry/1-k._kvartira_40m_518et._2308858409
19,/sankt-peterburg_pushkin/kvartiry/1-k._kvartira_32m_25et._1046828364
20,/sankt-peterburg/kvartiry/1-k._kvartira_37m_1016et._2316538862
21,/sankt-peterburg/kvartiry/2-k._kvartira_52m_212et._2308465350
22,/bugry/kvartiry/1-k._kvartira_342m_216et._2307782764
23,/kingisepp/kvartiry/1-k._kvartira_32m_35et._2321105820
24,/sankt-peterburg/kvartiry/1-k._kvartira_33m_29et._2310292453
25,/bugry/kvartiry/1-k._kvartira_35m_116et._2319207482
26,/murino/kvartiry/kvartira-studiya_32m_1420et._2317735567
27,/sankt-peterburg/kvartiry/kvartira-studiya_24m_45et._2315760245
28,/sankt-peterburg/kvartiry/kvartira-studiya_29m_513et._1511625489
29,/sankt-peterburg/kvartiry/1-k._kvartira_36m_812et._2277532957
30,/kudrovo/kvartiry/kvartira-studiya_24m_918et._2321055805
31,/yanino-1/kvartiry/kvartira-studiya_25m_710et._2329700421
32,/sankt-peterburg/kvartiry/1-k._kvartira_413m_45et._2327351193
33,/sankt-peterburg/kvartiry/kvartira-studiya_241m_28et._2346822188
34,/sankt-peterburg/kvartiry/1-k._kvartira_34m_39et._2303902250
35,/kudrovo/kvartiry/kvartira-studiya_26m_1925et._2331148783
36,/vsevolozhsk/kvartiry/1-k._kvartira_47m_912et._2308008804
37,/gatchina/kvartiry/1-k._kvartira_38m_55et._2337766258
38,/sankt-peterburg/kvartiry/1-k._kvartira_33m_912et._2330113164
39,/sankt-peterburg/kvartiry/2-k._kvartira_43m_55et._2310476225
40,/kuzmolovskiy/kvartiry/1-k._kvartira_37m_15et._2330675671
41,/sankt-peterburg/kvartiry/kvartira-studiya_245m_68et._2327806023
42,/sankt-peterburg/kvartiry/kvartira-studiya_27m_58et._2324002279
43,/kudrovo/kvartiry/kvartira-studiya_27m_89et._2318053780
44,/sankt-peterburg/kvartiry/kvartira-studiya_279m_519et._2326953038
45,/murino/kvartiry/kvartira-studiya_26m_1223et._2327123492
46,/sankt-peterburg/kvartiry/1-k._kvartira_34m_720et._2328680760
47,/sankt-peterburg/kvartiry/1-k._kvartira_34m_49et._2319055555
48,/slantsy/kvartiry/1-k._kvartira_31m_55et._2311927443
49,/sankt-peterburg/kvartiry/kvartira-studiya_15m_15et._2332450324
50,/sankt-peterburg/kvartiry/kvartira-studiya_24m_2425et._2327176125
51,/sankt-peterburg/kvartiry/kvartira-studiya_285m_2535et._1403433937
52,/sankt-peterburg/kvartiry/1-k._kvartira_45m_1317et._2078792334
53,/leningradskaya_oblast_nikolskoe/kvartiry/1-k._kvartira_35m_117et._182274705
54,/sankt-peterburg/kvartiry/kvartira-studiya_28m_719et._2337001470
55,/gatchina/kvartiry/1-k._kvartira_412m_412et._2270616764
56,/leningradskaya_oblast_kommunar/kvartiry/1-k._kvartira_33m_89et._1822829157
57,/vyborg/kvartiry/2-k._kvartira_54m_55et._2312784561
58,/sankt-peterburg/kvartiry/1-k._kvartira_28m_119et._2323483064
59,/sankt-peterburg/kvartiry/1-k._kvartira_42m_49et._1935374516
60,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
61,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
62,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
63,/sankt-peterburg/kvartiry/kvartira-studiya_242m_69et._2333749743
64,/sankt-peterburg/kvartiry/kvartira-studiya_25m_612et._2327246955
65,/sankt-peterburg/kvartiry/kvartira-studiya_27_m_316_et._2332300982
66,/romanovka/kvartiry/1-k._kvartira_33m_49et._2313167925
67,/sankt-peterburg_kolpino/kvartiry/1-k._kvartira_34m_49et._2329695965
68,/sankt-peterburg/kvartiry/1-k._kvartira_39m_1216et._2316211310
69,/sankt-peterburg/kvartiry/1-k._kvartira_38m_49et._2005767410
70,/sankt-peterburg_krasnoye_selo/kvartiry/1-k._kvartira_40m_19et._1833776551
71,/sankt-peterburg/kvartiry/kvartira-studiya_25m_1012et._2330603726
72,/bugry/kvartiry/1-k._kvartira_51m_317et._2304480911
73,/leningradskaya_oblast_kirovsk/kvartiry/1-k._kvartira_35m_517et._2325169811
74,/sankt-peterburg/kvartiry/1-k._kvartira_31m_15et._1957890119
75,/leningradskaya_oblast_otradnoe/kvartiry/1-k._kvartira_35m_49et._1141641100
76,/murino/kvartiry/kvartira-studiya_27m_1625et._1933714363
77,/boksitogorsk/kvartiry/3-k._kvartira_62m_25et._2318728479
78,/sankt-peterburg/kvartiry/1-k._kvartira_36_m_816_et._2304556771
79,/sankt-peterburg/kvartiry/kvartira-studiya_27m_1325et._1143438170
